T2020PUMA_GISMATCH,gamma01b_units_FMM_agg_eq20,gamma01b_units_FMM_agg_eq21
100100,0.65187538,0.68506694
100200,0.71991402,0.73435134
100300,0.62569809,0.65717942
100401,0.9100374,0.91057169
100402,0.48427814,0.50746477
100403,0.44538325,0.46574256
100501,0.92579132,0.92675781
100700,0.5915643,0.63353062
100800,0.78679645,0.81401616
100900,0.63338745,0.63338739
101100,0.65651065,0.65651214
101201,0.83093584,0.83657283
101202,0.45346206,0.47981793
101301,0.717785,0.72319108
101401,0.45732769,0.49493679
101402,0.57930672,0.59771585
101403,0.25136015,0.26661482
101404,0.42435762,0.44884697
101501,0.45502427,0.48256037
101502,0.6310274,0.63421446
101600,0.60951555,0.67351288
101700,0.68497097,0.70720232
101801,0.44624078,0.47380871
101802,0.37503111,0.42157862
101901,0.88628447,0.89029121
102000,0.68350434,0.68350434
102101,0.28725252,0.37898228
102201,0.7275129,0.76504391
102300,0.72863108,0.76838857
102400,0.78370374,0.79811978
102500,0.8590554,0.86042577
102701,0.80961174,0.81795764
102702,0.70188719,0.72691351
102801,0.88389951,0.88829607
102802,0.58829457,0.60321039
102803,0.49558997,0.51074481
400101,0.35367495,0.3823702
400102,0.25712904,0.26428959
400103,0.18882941,0.18895331
400104,0.20879252,0.21308939
400105,0.33639702,0.34934631
400106,0.25379923,0.25961742
400107,0.41635522,0.43127558
400108,0.25348422,0.25705168
400109,0.19491717,0.19524461
400110,0.23519987,0.23912451
400111,0.4201467,0.44735426
400112,0.62666333,0.64493889
400113,0.24053693,0.24474499
400114,0.20779084,0.21210164
400115,0.1981426,0.20540744
400116,0.21788679,0.21798772
400117,0.2235759,0.22649711
400118,0.22926475,0.23011427
400119,0.33094966,0.34402108
400120,0.29889327,0.31298915
400121,0.33482024,0.35922089
400122,0.21469679,0.21479152
400123,0.25850117,0.27262434
400124,0.26725951,0.27972135
400125,0.20972595,0.21018146
400126,0.24117623,0.24452387
400127,0.28923556,0.29630271
400128,0.26254365,0.28519034
400129,0.52892184,0.55727327
400130,0.26142186,0.28016341
400131,0.4887321,0.52104634
400132,0.74743968,0.76635385
400133,0.53284758,0.551557
400134,0.74999189,0.75815243
400135,0.84430212,0.84490889
400701,1.0310874,1.0408287
400803,0.54762644,0.58129185
400805,0.71832252,0.72481006
400807,0.7080425,0.73524588
400900,0.99837887,0.99837887
401101,0.50602299,0.56562638
401901,0.76811647,0.79855675
401902,0.58349609,0.63242954
401903,0.56137168,0.59090781
401904,0.54358244,0.55933392
401905,0.650415,0.7241165
401906,0.25503233,0.26150981
401907,0.29415911,0.29717112
401908,0.42748123,0.43542698
401909,0.3652927,0.39682311
500101,0.66017795,0.66845495
500102,0.39403185,0.42072105
500201,0.61966485,0.65920019
500202,0.58687758,0.63134015
500300,0.95545226,0.95558417
500400,0.79671484,0.79671484
500600,0.54049462,0.58648348
500800,0.65594923,0.69185656
500900,0.69284147,0.75894135
501100,0.59257901,0.64237064
501200,0.50786686,0.58875161
501300,0.84199202,0.84324884
501400,0.71674168,0.76006639
501501,0.55123365,0.60517955
501502,0.34213233,0.37844557
501600,0.55314749,0.60350913
501700,0.938209,0.938209
600101,0.11213477,0.118329
600111,0.16842493,0.17363565
600112,0.19408181,0.21985702
600113,0.12439333,0.12741299
600114,0.18557018,0.18731344
600115,0.12630156,0.14896588
600116,0.17480622,0.20273617
600117,0.11405839,0.11434307
600118,0.12970084,0.14012794
600119,0.16549593,0.19010738
600120,0.12538777,0.14981982
600121,0.08998426,0.10265266
600122,0.13927074,0.13933149
600123,0.094269395,0.09607821
600300,0.76174051,0.76174104
600700,0.55253053,0.60649383
601100,0.93064946,0.93064946
601301,0.12906207,0.13088739
601305,0.31939077,0.35383844
601308,0.063846357,0.094734281
601309,0.42505589,0.45925418
601310,0.19348602,0.21819253
601311,0.1566004,0.17728627
601312,0.43699324,0.4600361
601313,0.17781617,0.1962381
601314,0.13578571,0.17291391
601500,0.82462019,0.82462019
601700,0.5991832,0.64353812
601901,0.7952708,0.84260082
601902,0.29810435,0.31243995
601903,0.26249427,0.27076733
601904,0.32870886,0.35332274
601905,0.35420281,0.38255847
601906,0.31035313,0.35191995
601907,0.7154935,0.76946616
602500,0.20667574,0.23930773
602903,0.23174398,0.27023256
602904,0.4352701,0.49699968
602905,0.48652485,0.57539517
602906,0.47122684,0.5630576
602907,0.48619109,0.53527015
602908,0.30874312,0.3347677
603100,0.97041756,0.97041756
603703,0.27603221,0.29097649
603704,0.27595758,0.28946954
603705,0.15932584,0.16428037
603706,0.14256246,0.14758982
603707,0.12135942,0.12580697
603708,0.19480911,0.20822833
603709,0.26032877,0.27381453
603710,0.13214235,0.13641985
603711,0.17289607,0.18157704
603712,0.14780562,0.15059173
603713,0.13938141,0.14275964
603714,0.22262537,0.23604783
603715,0.13673873,0.13906775
603716,0.13590406,0.13673207
603717,0.11745753,0.11886237
603718,0.13360535,0.1370375
603719,0.15825357,0.16740297
603720,0.14820659,0.15453406
603721,0.16513817,0.16545513
603722,0.15796988,0.15811348
603723,0.15159635,0.15214106
603724,0.17761007,0.1818538
603725,0.15690483,0.15952611
603728,0.12359057,0.1243675
603730,0.16388308,0.16604406
603731,0.14556859,0.14928366
603732,0.15670493,0.16051748
603733,0.1835117,0.18487984
603734,0.12513702,0.12658805
603735,0.13463756,0.1376477
603736,0.12297881,0.12426662
603737,0.11980879,0.12055836
603738,0.16579831,0.16653937
603739,0.14724205,0.15414141
603740,0.144518,0.14545831
603741,0.20102389,0.20145559
603742,0.2182039,0.21892698
603743,0.13215381,0.13388778
603744,0.14835781,0.15236436
603745,0.22504975,0.22556616
603746,0.20058003,0.20147246
603747,0.15151724,0.1526915
603748,0.14036545,0.14179024
603750,0.18521059,0.1863662
603751,0.1901861,0.19072165
603752,0.18810849,0.18853621
603753,0.17682253,0.17724767
603754,0.1179094,0.11929394
603757,0.16973421,0.16996212
603758,0.17028755,0.17148352
603759,0.20717581,0.20843606
603760,0.10018561,0.10057289
603761,0.14794137,0.14877783
603762,0.16463368,0.16572501
603763,0.16323021,0.16415982
603764,0.16437198,0.16441284
603766,0.20568456,0.20750953
603767,0.12896571,0.13104691
603768,0.18914334,0.19878276
603770,0.13479459,0.13662413
603771,0.24415869,0.25679976
603772,0.56755686,0.57037294
603773,0.20917057,0.22407421
603774,0.31239739,0.33569133
603775,0.18673284,0.20019671
603776,0.12347863,0.12490787
603778,0.15386823,0.15540656
603779,0.13668765,0.13750948
603780,0.16253777,0.16508645
603781,0.17189123,0.1719556
603782,0.18535203,0.18560167
604103,0.37541908,0.41591102
604104,0.28744817,0.30988941
604701,0.72986364,0.78651601
604702,0.57277077,0.63237232
605301,0.35604119,0.44527623
605302,0.33149594,0.36510497
605303,0.49601009,0.58515924
605500,0.2698597,0.31337032
605906,0.12336133,0.13255741
605907,0.13428563,0.13542992
605908,0.16395183,0.16439354
605909,0.15942967,0.15949616
605912,0.16112967,0.16121282
605913,0.15463507,0.15468305
605914,0.14526066,0.14565305
605916,0.1629969,0.16327809
605917,0.15753628,0.15791754
605918,0.14916632,0.14985317
605919,0.15859598,0.16062979
605920,0.13134331,0.13247199
605921,0.23595482,0.25756046
605922,0.14096875,0.14160152
605923,0.14723724,0.14802241
605924,0.16806908,0.17996311
605925,0.13448259,0.14146382
605926,0.13649313,0.13884215
605927,0.22975509,0.24768083
605928,0.13982113,0.14725561
606101,0.25495479,0.27696893
606102,0.43318927,0.47586769
606103,0.63891393,0.66799593
606501,0.24290204,0.26716724
606502,0.17040053,0.19220744
606507,0.3501513,0.36953732
606509,0.41951242,0.43028262
606511,0.14451437,0.14836608
606514,0.21661744,0.22288027
606515,0.16882263,0.19343854
606516,0.2917313,0.30987117
606517,0.30743825,0.32847285
606518,0.18780538,0.20501332
606519,0.26449594,0.27804631
606520,0.14775872,0.15605032
606521,0.24540277,0.26531109
606522,0.13454798,0.14005265
606523,0.28327572,0.30609673
606524,0.26565832,0.28154993
606525,0.23817119,0.25654429
606701,0.18214954,0.18549435
606703,0.2703687,0.27394304
606704,0.22217773,0.22431436
606705,0.32210964,0.33145809
606706,0.37454769,0.40042236
606707,0.27475885,0.27659133
606709,0.30016071,0.30775481
606712,0.30965492,0.33173031
606713,0.26756427,0.28298098
606714,0.2487354,0.24947098
606715,0.39703315,0.436261
606716,0.35606465,0.36928681
606717,0.85284781,0.87971818
607101,0.44746432,0.46176991
607102,0.28588271,0.31008977
607103,0.35257182,0.36201674
607104,0.48370785,0.49531734
607105,0.22546332,0.24106148
607107,0.15627441,0.16407798
607108,0.11886548,0.12074016
607110,0.083345383,0.085870557
607111,0.1666736,0.17056306
607112,0.12868021,0.13142516
607115,0.13750675,0.14309865
607116,0.15340072,0.16415806
607117,0.10743668,0.11319697
607118,0.14122902,0.14908539
607119,0.24927498,0.26559138
607301,-0.031767022,0.00095578877
607302,0.46778145,0.51813996
607306,0.085708976,0.12970124
607307,0.39120615,0.43843874
607308,0.15424378,0.17494024
607310,0.12453347,0.12815508
607311,0.1182032,0.13392341
607312,0.071327932,0.075170495
607313,0.13560227,0.14491177
607314,0.1359411,0.16080579
607315,0.085152544,0.085935734
607316,0.14880653,0.1517361
607317,0.1119488,0.11441775
607322,0.12824264,0.13965569
607323,-0.017803457,0.0097037787
607324,-0.0078786686,0.0093073016
607325,0.10264839,0.13368034
607326,0.096828863,0.13094431
607327,0.077400863,0.077963106
607328,0.14955187,0.17613977
607329,0.14655437,0.16764018
607330,0.10668027,0.10917
607507,0.13057761,0.1317697
607508,0.14810327,0.14990763
607509,0.23065814,0.23363581
607510,0.23651181,0.2442967
607511,0.14843871,0.1523982
607512,0.14097904,0.14393678
607513,0.11135033,0.11348461
607514,0.16309981,0.16490476
607705,0.2529701,0.27663213
607706,0.25689977,0.26044589
607707,0.04788278,0.094071172
607708,0.33068487,0.42850694
607709,0.2018632,0.24953124
607902,0.97041756,0.97041756
608101,0.18779561,0.20799959
608102,0.13462344,0.14089495
608103,0.15539144,0.16108014
608104,0.22615668,0.26282442
608105,0.1452993,0.15324275
608106,0.21108916,0.23271932
608301,0.01466151,0.055624705
608302,0.29671758,0.42703921
608303,0.34371364,0.38813213
608505,0.030532792,0.055220947
608506,0.1726729,0.22018135
608507,0.11114056,0.13986403
608508,0.039467797,0.039799716
608510,0.02861502,0.03005157
608511,0.0058180792,0.006308767
608512,0.010729021,0.032573547
608515,0.18019478,0.19513899
608516,0.068512186,0.069268845
608517,0.061135981,0.061572459
608518,0.032956336,0.049439486
608519,0.048948925,0.049343623
608520,0.048003323,0.06814108
608521,0.040870253,0.041223094
608522,0.088270865,0.088853821
608701,0.47219995,0.53576106
608702,0.038251143,0.074410796
608900,0.64997798,0.68738097
609501,0.075286113,0.087464429
609502,0.22358936,0.26932916
609503,0.20531969,0.25612134
609702,0.22073099,0.2555823
609704,0.46768844,0.49565402
609705,0.15947379,0.19310865
609706,0.27451885,0.32461318
609901,0.49214557,0.55046874
609902,0.32464114,0.3472496
609903,0.45700821,0.52489203
609904,0.28170162,0.28773314
610100,0.47207558,0.54574007
610701,0.47809309,0.54665834
610702,0.37364748,0.46104637
610703,0.7624495,0.83264953
611102,0.26417133,0.27908751
611103,0.1535642,0.15897164
611104,0.16840668,0.18275879
611107,0.40689835,0.4323293
611108,0.22072233,0.24250364
611109,0.22603802,0.24476594
611301,0.38375425,0.46100032
611302,0.31065246,0.36377472
800301,0.63484508,0.67652172
800302,0.46859586,0.49953297
800303,0.39452139,0.44228852
800401,0.78756171,0.78914374
800501,0.26726753,0.31053874
800502,0.22648907,0.2584413
800601,0.31764135,0.34293064
800701,0.21717909,0.22405376
800702,0.20193721,0.2116421
800703,0.23856692,0.25351012
800801,0.29141733,0.31218144
800901,0.62419122,0.63626629
800902,0.54001749,0.55894428
801001,0.76909459,0.77893901
801002,0.095127881,0.12569469
801003,0.77359867,0.77511245
801101,0.16286744,0.17192793
801201,0.30295357,0.33294713
801202,0.24544773,0.26562363
801301,0.17536913,0.17841266
801401,0.65820402,0.67653567
801501,0.17674501,0.18212567
801601,0.13163462,0.13447632
801602,0.23830476,0.24474259
801603,0.17084683,0.18509084
801701,0.16895658,0.17116942
801702,0.26162523,0.27393258
801703,0.15263437,0.15459481
801704,0.18842934,0.19207714
801705,0.17073798,0.17464434
801800,0.74321997,0.74439633
802001,0.81354773,0.81746221
802002,0.45650664,0.52493495
802003,0.38790157,0.42897177
802004,0.20798744,0.22089329
802005,0.27127492,0.30135453
802006,0.24511798,0.27090949
802101,0.77252364,0.77639031
802301,0.29278892,0.33827394
802401,0.80439711,0.80901051
802501,0.38140288,0.40775594
920100,0.46700531,0.51118505
920201,0.010418596,0.018359764
920202,0.29979444,0.33005676
920203,0.66366595,0.66853499
920204,0.10694578,0.13272527
920205,0.22730847,0.25161129
920206,0.17125641,0.20034376
920207,0.29018879,0.33692083
920301,0.5841465,0.61080515
920401,0.19902882,0.25101745
920402,0.501109,0.55839014
920500,0.37609366,0.41561705
920601,0.066140465,0.083255038
920602,0.10239173,0.14013781
920603,0.14070302,0.17594479
920604,0.31179613,0.33976468
920701,0.050449029,0.067917407
920702,0.34178048,0.37914556
920703,0.2849457,0.31336355
920801,-0.016805535,-0.0088158241
920802,0.14007038,0.17154846
920901,0.13245177,0.15873367
920902,0.42000592,0.44192135
920903,0.10039911,0.11977012
920904,0.33586109,0.37409326
1000101,0.30740926,0.33934483
1000102,0.041014243,0.0579491
1000103,0.17177349,0.19555269
1000104,0.24443616,0.27825859
1000105,0.61000866,0.63199562
1000200,0.54311538,0.59138745
1000301,0.46269745,0.49110362
1000302,0.63334972,0.64095199
1100101,0.28475428,0.30128047
1100102,0.15412806,0.16433018
1100103,0.1390598,0.14127856
1100104,0.17261282,0.17819437
1100105,0.17145637,0.17529823
1100106,0.22669291,0.23084779
1200101,0.63526779,0.65069848
1200102,0.86714554,0.87675697
1200398,0.77827018,0.79842997
1200500,0.45734286,0.49382931
1200798,0.85440886,0.85440886
1200901,0.60288745,0.62928599
1200902,0.1261429,0.14703733
1200903,0.16974963,0.18703404
1200904,0.27824914,0.30030125
1200905,0.37074959,0.394364
1201101,0.22594504,0.23615085
1201102,0.22178861,0.22408558
1201103,0.12378042,0.12746753
1201104,0.15633242,0.16036539
1201105,0.22297376,0.22577265
1201106,0.2649959,0.26861131
1201107,0.24617393,0.25205603
1201108,0.22822297,0.22907257
1201109,0.19605592,0.19702183
1201110,0.31974664,0.32614732
1201111,0.16362223,0.16589792
1201112,0.17521298,0.18022409
1201113,0.19195545,0.19386287
1201114,0.14053027,0.14148051
1201115,0.2390413,0.24145146
1201116,0.18303981,0.18348025
1201117,0.27565002,0.28922489
1201500,-0.046922244,-0.046922244
1201901,0.788477,0.79888254
1201902,0.43451783,0.44874892
1202101,0.38364068,0.39258435
1202102,0.38875157,0.39584574
1202103,0.45550516,0.50877619
1203101,0.75058264,0.77059776
1203102,0.43810126,0.45363188
1203103,0.50040841,0.50815833
1203104,0.45142388,0.46229824
1203105,0.34687001,0.35745803
1203106,0.42771363,0.44583809
1203107,0.47794229,0.4939394
1203301,0.58374435,0.60122436
1203302,0.36928263,0.37962475
1203303,0.59756911,0.61159432
1205199,0.73057413,0.73508912
1205701,0.27949432,0.283701
1205702,0.23415083,0.23560065
1205703,0.28492007,0.29648867
1205704,0.3316696,0.34353817
1205705,0.29263821,0.30642673
1205706,0.46034077,0.49014497
1205707,0.29994166,0.3053996
1205708,0.45914,0.47415593
1205709,0.444049,0.47485888
1205710,0.28575805,0.28886315
1205711,0.49250746,0.49969417
1205998,0.7539649,0.75779545
1206100,0.79357016,0.79357016
1206903,0.53636861,0.53636861
1207101,0.26951864,0.28616551
1207102,0.30492991,0.3091411
1207103,0.48862526,0.50963515
1207104,0.36402354,0.3756929
1207105,0.24912195,0.27711368
1207106,0.4151262,0.43060553
1207301,0.70009607,0.70551199
1207302,0.44939187,0.46713847
1208101,0.34586784,0.37511012
1208102,0.21699561,0.22855219
1208103,0.32325816,0.35133719
1208301,0.85551411,0.86278254
1208302,0.75069749,0.7685706
1208303,0.73016781,0.73754156
1208500,0.22201538,0.2222243
1208601,0.27831316,0.28157473
1208602,0.22175281,0.22414798
1208603,0.24010552,0.24367522
1208604,0.19837132,0.20123766
1208605,0.26009691,0.26263994
1208606,0.23082572,0.23213702
1208607,0.17003486,0.17115712
1208608,0.24514838,0.25010332
1208609,0.18785611,0.18801193
1208610,0.27333733,0.27968025
1208611,0.22521967,0.22568868
1208612,0.24148805,0.24337371
1208613,0.24678276,0.24723154
1208614,0.30060992,0.30672371
1208615,0.2177258,0.21801244
1208616,0.4025473,0.41335377
1208617,0.29539061,0.30170691
1208618,0.21883464,0.21983841
1208619,0.30099165,0.31115943
1208620,0.31009185,0.31273296
1208621,0.37777853,0.41090348
1208622,0.37826994,0.41396886
1208623,0.31200892,0.31878141
1208624,0.36317763,0.38599977
1208625,0.62317842,0.63691443
1209101,0.64110661,0.65642172
1209102,0.41248828,0.42473364
1209501,0.39989009,0.41933966
1209502,0.32590723,0.33863929
1209503,0.3793374,0.39117631
1209504,0.35497412,0.36278021
1209505,0.367295,0.3728148
1209506,0.31178004,0.31838495
1209507,0.40163594,0.41151342
1209508,0.31953108,0.32317936
1209509,0.35285643,0.37258616
1209510,0.47433415,0.49013031
1209701,0.54807961,0.55052263
1209702,0.52860314,0.55982119
1209703,0.33335915,0.34957379
1209901,0.29404733,0.30779222
1209902,0.28103241,0.29016072
1209903,0.29194161,0.29527313
1209904,0.29149416,0.29493159
1209905,0.27050978,0.27783048
1209906,0.24506488,0.2507759
1209907,0.22871155,0.23783506
1209908,0.15906662,0.16761985
1209909,0.24273089,0.25251359
1209910,0.47105083,0.4875055
1209911,0.4593057,0.49731129
1210101,0.4292118,0.45505002
1210102,0.22470942,0.25579557
1210103,0.0053096986,0.0100873
1210104,0.47224981,0.48471794
1210301,0.14260249,0.1594781
1210302,0.13496095,0.13897514
1210303,0.096315593,0.10114353
1210304,0.089632772,0.092679687
1210305,0.062433813,0.06729643
1210306,0.11911809,0.12117009
1210307,0.15044093,0.1533099
1210308,0.082100309,0.084126793
1210501,0.39377898,0.40852576
1210502,0.47355485,0.50531214
1210503,0.6040585,0.62359965
1210504,0.65210992,0.66980189
1210505,0.68595231,0.71155226
1210799,0.65119779,0.65712285
1210902,0.8507728,0.85078019
1210903,0.38835457,0.44379878
1211101,0.37714928,0.39708668
1211102,0.38167441,0.39970499
1211103,0.41562378,0.42126262
1211300,0.69750452,0.71966308
1211501,0.29807726,0.30304793
1211502,0.23160365,0.2518957
1211503,0.17722879,0.21362452
1211701,0.35181844,0.35991094
1211702,0.29059607,0.29578435
1211703,0.33106202,0.33587113
1211704,0.45824456,0.47490895
1212701,0.47709024,0.50491482
1212702,0.43743399,0.45930898
1212703,0.4815602,0.49632147
1212704,0.44426438,0.48847419
1300100,0.69181472,0.70060617
1300200,0.7596187,0.7596187
1300300,0.5109067,0.51093251
1300701,0.57287282,0.57290787
1300702,0.46583951,0.46882421
1300801,0.57390982,0.5791676
1300802,0.44878387,0.45995271
1300900,0.52233887,0.52878422
1301000,0.60768336,0.63003337
1301100,0.6258918,0.62683815
1301200,0.510059,0.52454364
1301301,0.30913693,0.32459497
1301302,0.41178146,0.41499424
1301303,0.21065505,0.22657576
1301304,0.47037357,0.47618836
1301305,0.32581589,0.33379731
1301401,0.35510328,0.37037778
1301402,0.2660456,0.26979977
1301403,0.33938077,0.35537133
1301404,0.29249433,0.31282598
1301405,0.17910929,0.18723781
1301406,0.33612779,0.35611841
1301407,0.30887485,0.32689685
1301408,0.51443315,0.53603768
1301501,0.22368945,0.2353462
1301502,0.3134791,0.32233173
1301503,0.35427764,0.363141
1301504,0.36172757,0.36753339
1301505,0.41776893,0.42500782
1301506,0.43296659,0.44378659
1301601,0.18679084,0.19582523
1301602,0.40806898,0.41079289
1301603,0.50769597,0.50918746
1301604,0.25394821,0.26053873
1301605,0.23579837,0.24457937
1301606,0.26270154,0.27429664
1301607,0.40611053,0.41587621
1301800,0.54784846,0.57713699
1301900,0.72281396,0.72482121
1302100,0.49494013,0.50987959
1302201,0.55251628,0.5637759
1302202,0.58234733,0.58802539
1302301,0.25244403,0.25977078
1302302,0.38934278,0.39918247
1302400,0.51351619,0.52485406
1302500,0.56190449,0.56869453
1302600,0.66712058,0.66731429
1302700,0.63245332,0.63245332
1302800,0.61163193,0.61180484
1302900,0.88671243,0.8921755
1303000,0.61406326,0.65045798
1303100,0.88053143,0.88053143
1303200,0.58559859,0.61556196
1303301,0.31749025,0.32818386
1303302,0.58602232,0.60820103
1303400,0.892021,0.89420062
1303600,0.50998878,0.5364157
1303800,0.39211389,0.42285797
1304000,0.69065547,0.73109835
1304600,0.87944829,0.88111687
1304701,0.49144933,0.50945377
1304702,0.74659109,0.76457942
1600100,0.79027921,0.79027921
1600300,0.69870681,0.69870681
1600400,0.81519008,0.8244651
1600600,0.85760123,0.85768241
1600701,0.54864413,0.56160671
1600702,0.44737151,0.46304309
1600800,0.44721454,0.4909814
1601000,0.78108776,0.78108776
1601300,0.4865658,0.53183568
1700701,0.46854514,0.53466481
1701901,0.49032915,0.5398401
1701902,0.72437292,0.77800745
1702900,1.0270777,1.0270777
1703101,0.16186108,0.16855854
1703102,0.13388854,0.13842124
1703103,0.10827273,0.1091418
1703104,0.15022391,0.15170012
1703105,0.14522666,0.14626203
1703106,0.20709606,0.20945407
1703107,0.17098022,0.17182779
1703108,0.15853904,0.15960816
1703109,0.15984468,0.1603871
1703110,0.15187544,0.15248601
1703111,0.18162324,0.18249494
1703112,0.19250207,0.19358259
1703113,0.15550052,0.15641229
1703114,0.15536945,0.15619266
1703115,0.19104975,0.19664763
1703116,0.18342011,0.18704838
1703117,0.14260192,0.14318743
1703118,0.2316668,0.24294364
1703151,0.17464922,0.1756824
1703152,0.176186,0.1764029
1703153,0.19662267,0.19792487
1703154,0.20657815,0.20746364
1703155,0.19462876,0.19505544
1703156,0.16490917,0.16506852
1703157,0.19426873,0.19481418
1703158,0.1812374,0.18154734
1703159,0.25215432,0.25389358
1703160,0.24910359,0.25004372
1703161,0.18157065,0.1817755
1703162,0.2453237,0.24745531
1703163,0.20598659,0.20662253
1703164,0.17656514,0.17712902
1703165,0.17527197,0.17558528
1703166,0.16213919,0.1626008
1703167,0.15079466,0.15088201
1703168,0.15952033,0.15964778
1704301,0.14730135,0.15150182
1704302,0.15058272,0.15230545
1704303,0.1489598,0.15125875
1704304,0.16273683,0.16597456
1704305,0.15937924,0.17077386
1704306,0.12307067,0.12590985
1704307,0.17609671,0.17755292
1707300,0.60647678,0.6961987
1708901,0.4741978,0.48150054
1708902,0.10754552,0.11843719
1708903,0.16233233,0.17225742
1708904,0.082744777,0.087297723
