puma_2020,AAL_2020,AAL_2050
100100,22.44356,23.88463
100200,3.217741,3.369685
100300,16.28207,17.04751
100401,13.77792,15.24252
100402,5.681491,6.285435
100403,1.938902,2.145007
100501,14.21471,15.25032
100600,13.7936,14.40609
100700,56.15905,68.15433
100800,21.12796,23.87572
100900,7.672084,8.995259
101000,3.395479,3.528625
101100,8.253267,10.39567
101201,10.98141,13.22743
101202,.6892514,.830224
101301,13.79868,15.84505
101401,12.0685,14.0847
101402,6.063195,7.07613
101403,2.630255,3.069673
101404,3.845332,4.487744
101501,4.068835,5.008391
101502,13.94191,16.95242
101600,6.748273,8.46941
101700,24.27619,33.30853
101801,1.500934,1.854898
101802,.952601,1.177252
101901,6.969172,8.548363
102000,8.263243,9.501214
102101,3.681018,4.20676
102201,4.485133,5.373247
102300,3.583936,4.099045
102400,2.607311,3.303239
102500,6.809008,7.67489
102600,8.227657,9.290721
102701,22.53801,32.45299
102702,10.6854,15.38615
102801,40.61765,71.50441
102802,5.039686,8.871999
102803,3.633178,6.395944
400101,.4415795,.4381279
400102,.2098168,.2081767
400103,.0985849,.0978143
400104,.1064338,.1056019
400105,.2080396,.2064135
400106,.117116,.1162006
400107,.2073911,.20577
400108,.139944,.1388501
400109,.1057851,.1049583
400110,.240232,.2383543
400111,6.561058,6.509774
400112,1.194762,1.185424
400113,.1679896,.1666766
400114,.1234919,.1225266
400115,.1114761,.1106048
400116,.0875706,.0868861
400117,.1267209,.1257304
400118,.18333,.1818971
400119,.1565832,.1553592
400120,.281256,.2790576
400121,.3306875,.3281027
400122,.0658532,.0653384
400123,.0803474,.0797193
400124,.1310526,.1300282
400125,.0817148,.0810761
400126,.1626224,.1613513
400127,.1441045,.1429782
400128,.1474192,.1462669
400129,1.291136,1.281044
400130,.2249587,.2232003
400131,.1941812,.1926634
400132,.7264499,.7207717
400133,.1991421,.1975856
400134,31.91184,31.66241
400135,.3314587,.3288679
400400,35.2346,36.11258
400500,40.56172,45.47805
400601,9.236394,9.566749
400602,4.831048,5.003839
400701,16.0979,15.79643
400803,3.466294,3.216859
400805,19.4417,18.04267
400807,10.43908,9.68788
400900,55.83163,55.31638
401000,16.18547,16.64671
401101,.0386711,.0418769
401901,4.871071,4.837384
401902,.2074389,.2060043
401903,.3852248,.3664115
401904,.2379544,.2363087
401905,.7364748,.7313815
401906,.0182386,.0181125
401907,.0148293,.0147268
401908,.0374515,.0371925
401909,.0458441,.0455271
402502,2.884523,3.038614
402503,13.32554,14.03739
500101,8.861634,9.231709
500102,.7889028,.8218484
500201,2.327805,3.050285
500202,.389452,.5103262
500300,19.45999,19.92836
500400,9.482988,9.61824
500500,7.936283,8.281593
500600,4.411791,4.921016
500700,1.799647,2.017091
500800,2.78739,3.021327
500900,3.066434,3.191985
501000,5.689788,5.877782
501100,4.742583,4.871217
501200,5.568384,5.681145
501300,60.85935,60.87895
501400,2.53064,2.621581
501501,32.21265,33.46664
501502,6.075186,6.311683
501600,11.05237,11.40041
501700,4.07357,3.937189
600101,2.186462,2.571357
600111,1.903543,2.238633
600112,4.186182,4.923098
600113,2.870028,3.375254
600114,4.911341,5.77591
600115,9.602046,11.29234
600116,6.478004,7.618361
600117,9.072188,10.66921
600118,5.590666,6.574821
600119,27.15605,31.93647
600120,47.03352,55.31307
600121,5.30864,6.243148
600122,4.940552,5.810264
600123,1.032966,1.214804
600300,21.83785,22.87979
600700,79.40278,86.07378
601100,64.11337,67.80813
601301,2.373111,2.560795
601305,18.09395,19.52497
601308,7.621671,8.224455
601309,18.86579,20.35785
601310,5.518111,5.954528
601311,8.851644,9.551703
601312,9.041946,9.757057
601313,9.233356,9.963606
601314,6.81649,7.355594
601500,24.49834,25.95022
601700,14.13737,14.83179
601901,44.1124,50.59181
601902,.8513291,.9763758
601903,.361041,.4140722
601904,1.173916,1.346346
601905,.6332561,.7262713
601906,.8496601,.9744616
601907,47.74306,54.75575
602300,13.61534,17.33914
602500,1.678032,1.762729
602903,.1640528,.1742486
602904,.1298329,.1379019
602905,8.506743,9.03543
602906,4.673389,4.963836
602907,.1288274,.1368339
602908,.1275275,.1354532
603100,2.121108,2.54036
603300,17.70687,18.71395
603703,5.522458,5.98843
603704,6.495926,7.044036
603705,1.459539,1.582692
603706,1.071691,1.162117
603707,.74206,.8046732
603708,1.499217,1.625717
603709,23.76963,25.77526
603710,1.528929,1.657936
603711,2.386882,2.588281
603712,.8700955,.943512
603713,.9551986,1.035796
603714,1.60003,1.735037
603715,.5874229,.6369882
603716,.7469507,.8099766
603717,1.083053,1.174438
603718,.7713388,.8364224
603719,1.181395,1.281078
603720,1.108345,1.201864
603721,.3992307,.4329168
603722,.5108125,.5539136
603723,.3997098,.4334363
603724,1.162522,1.260612
603725,1.02429,1.110717
603728,.3693255,.4004883
603730,.4462496,.4839031
603731,.5190667,.5628642
603732,.4016879,.4355813
603733,.1110528,.1204231
603734,.4623511,.5013632
603735,.748233,.811367
603736,.4462014,.4838507
603737,.5457274,.5917745
603738,.6152773,.6671929
603739,1.440908,1.562488
603740,.6657234,.7218955
603741,.5414904,.58718
603742,.4755563,.5156825
603743,.2769242,.3002903
603744,.597887,.6483352
603745,.216865,.2351636
603746,.2132604,.2312547
603747,.5625175,.6099814
603748,1.069314,1.15954
603750,.4349717,.4716736
603751,.3334776,.3616155
603752,.4886312,.5298607
603753,.4719401,.5117612
603754,.9024367,.978582
603757,.7215259,.7824065
603758,.5273353,.5718306
603759,.3249852,.3524066
603760,.6576263,.7131151
603761,.6938071,.7523488
603762,.8552166,.9273776
603763,.5238744,.5680776
603764,.804086,.8719327
603766,.4528395,.491049
603767,1.024593,1.111046
603768,6.234584,6.760643
603770,.3140542,.3405533
603771,1.959714,2.12507
603772,59.03193,64.01289
603773,1.785628,1.936295
603774,7.725481,8.377338
603775,1.220123,1.323074
603776,.298587,.323781
603778,.3537364,.3835838
603779,.7293199,.7908581
603780,.389374,.4222285
603781,.3903566,.4232939
603782,.424665,.4604972
603900,12.46073,14.07625
604103,16.02216,16.74697
604104,1.821109,1.903492
604701,21.56204,23.51711
604702,6.203558,6.766045
605301,1.20872,1.287053
605302,.4124534,.439183
605303,7.511647,7.972864
605500,10.36984,11.13176
605700,15.55316,16.52557
605906,2.228254,2.52932
605907,1.232175,1.398658
605908,1.441449,1.636208
605909,.5848927,.6639194
605912,.7769375,.8819119
605913,.6146969,.6977504
605914,1.22419,1.389594
605916,.5193269,.5894948
605917,.5564282,.6316089
605918,1.080024,1.225949
605919,1.240667,1.408297
605920,1.118415,1.269527
605921,5.488084,6.229596
605922,.9977842,1.132598
605923,.6620679,.7515219
605924,1.432992,1.626608
605925,2.426757,2.754644
605926,.9418538,1.069111
605927,6.280508,7.129086
605928,2.083203,2.364671
606101,1.201264,1.318857
606102,.6555081,.7196767
606103,11.24932,12.35053
606501,67.33676,71.09064
606502,10.72113,11.31881
606507,5.247228,5.539749
606509,2.618957,2.764958
606511,.528336,.5577896
606514,.9544451,1.007653
606515,9.912766,10.46538
606516,2.394946,2.528459
606517,.9063271,.9568529
606518,.8120368,.8573061
606519,.8636362,.911782
606520,.9237432,.9752398
606521,1.412067,1.490786
606522,.5678248,.5994798
606523,3.522867,3.719259
606524,1.869966,1.974213
606525,1.917446,2.024339
606701,1.504902,1.753552
606703,2.151461,2.50694
606704,2.026396,2.361211
606705,5.029563,5.860582
606706,2.947126,3.43407
606707,2.108258,2.456599
606709,1.840593,2.144709
606712,3.571167,4.16122
606713,2.218323,2.58485
606714,1.832278,2.13502
606715,1.86824,2.176923
606716,1.673995,1.950584
606717,50.80802,59.20287
607101,43.70335,44.52533
607102,.8084507,.823656
607103,.4732997,.4822015
607104,2.796307,2.848899
607105,.2303303,.2346624
607107,.0698779,.0711922
607108,.0852453,.0868486
607110,.0498901,.0508285
607111,.1013786,.1032854
607112,.0600866,.0612167
607115,.0695003,.0708075
607116,.1020911,.1040112
607117,.0559336,.0569856
607118,.1233242,.1256437
607119,.185285,.1887698
607301,.9770396,1.246005
607302,10.40004,13.26303
607306,.3960997,.5051405
607307,.9553706,1.218371
607308,.2546185,.3247115
607310,.1621185,.2067475
607311,.1502527,.1916152
607312,.1606121,.2048264
607313,.151523,.1932352
607314,.2268789,.2893356
607315,.1244469,.1587054
607316,.0651907,.0831369
607317,.0609544,.0777343
607322,.1779775,.2269723
607323,.1769556,.225669
607324,.1599792,.2040192
607325,.177591,.2264794
607326,.340997,.4348688
607327,.0648407,.0826904
607328,.838513,1.069344
607329,.221911,.283
607330,.0900075,.1147853
607507,.3415251,.3882435
607508,.3310528,.3763387
607509,.1352638,.1537669
607510,.1793366,.2038686
607511,.1947535,.2213944
607512,.2158693,.2453988
607513,.3343846,.3801262
607514,.1250297,.142133
607705,2.743144,2.908952
607706,2.823123,2.993765
607707,13.75125,14.58243
607708,57.28832,60.75107
607709,6.408514,6.795872
607901,4.581593,4.969179
607902,21.65918,23.49146
608101,4.93596,9.173146
608102,5.116974,9.509549
608103,3.690392,6.858343
608104,56.64659,105.2738
608105,6.296162,11.70099
608106,11.71194,21.76585
608301,.3139017,.3283167
608302,20.75911,21.71241
608303,3.065741,3.206527
608505,.9612832,1.478396
608506,27.94772,42.98191
608507,3.454746,5.313191
608508,.5152899,.7924849
608510,.6405621,.985146
608511,.4301551,.6615527
608512,1.294734,1.991222
608515,2.354785,3.621518
608516,.5687854,.8747578
608517,.6063548,.9325373
608518,.7072922,1.087773
608519,1.511737,2.32496
608520,1.103439,1.697023
608521,.4504778,.6928078
608522,.8609239,1.324049
608701,10.48042,10.96465
608702,1.022063,1.069286
608900,54.88756,62.78433
609501,1.425345,1.614997
609502,4.415562,5.003081
609503,11.20899,12.70042
609702,5.739471,6.183366
609704,48.4669,52.21535
609705,2.031919,2.189069
609706,11.54722,12.44029
609901,13.33996,15.20999
609902,.4917941,.5607353
609903,12.27328,13.99378
609904,.3636395,.4146156
610100,24.5344,26.73044
610701,1.155217,1.29135
610702,3.420068,3.823094
610703,36.38419,40.67176
611102,2.10847,2.315641
611103,.6898241,.7576037
611104,1.208008,1.326702
611107,34.84977,38.27398
611108,2.085918,2.290873
611109,4.810157,5.282786
611301,35.82817,40.91098
611302,7.187312,8.20695
800100,33.7399,33.93176
800200,16.15005,15.539
800301,7.444054,7.843148
800302,.3070433,.3235047
800303,.3524454,.3713409
800401,30.77879,31.86821
800501,2.468766,2.5625
800502,1.406781,1.460193
800601,2.298432,2.174118
800701,.6001022,.6254244
800702,.5470914,.5701767
800703,.6632611,.6912482
800801,.9788713,1.019008
800901,.6409466,.6499164
800902,.1296327,.1314469
801001,1.482354,1.480099
801002,.0199112,.0198809
801003,.4593127,.458614
801101,.2769089,.2857879
801201,.8580994,.8824793
801202,.3786577,.3894159
801301,.1632096,.1727617
801401,11.05894,11.60157
801501,.315102,.33356
801601,.1515323,.1616581
801602,.3917631,.4179419
801603,.297337,.317206
801701,.4869176,.5105571
801702,1.975722,2.071642
801703,.5444309,.5708627
801704,.3832489,.4018553
801705,.6062115,.6362752
801800,3.419371,3.588504
801900,5.65182,5.941563
802001,22.82212,22.55555
802002,2.549446,2.523045
802003,.6606165,.6537754
802004,.373867,.3699953
802005,.4947874,.4896636
802006,.7278007,.7202639
802101,12.50993,13.23636
802200,23.90954,24.43141
802301,1.98772,2.021962
802401,9.420641,9.485594
802501,.0785751,.0743901
920100,58.25073,65.44611
920201,2.955063,3.390674
920202,32.61544,37.42334
920203,10.03894,11.31866
920204,7.958176,9.119651
920205,15.10054,17.32654
920206,14.21555,16.31109
920207,31.50047,36.14401
920301,24.70428,26.11741
920401,10.56989,11.55555
920402,32.39149,35.35992
920500,32.59212,37.21273
920601,3.363095,4.091456
920602,16.08295,19.56611
920603,17.00158,20.68369
920604,29.19684,35.52015
920701,5.0516,6.145649
920702,27.34897,32.20978
920703,25.52755,31.48438
920801,1.800179,2.409825
920802,13.97365,18.70595
920901,9.578608,12.82248
920902,16.518,22.11197
920903,4.788758,6.410513
920904,25.98516,33.64028
1000101,1.655127,3.152503
1000102,.6195795,1.180106
1000103,1.0031,1.910594
1000104,1.009364,1.922523
1000105,5.009466,9.541472
1000200,9.700318,13.88706
1000301,35.82537,49.85025
1000302,73.03674,101.6291
1100101,4.913346,5.846998
1100102,3.78297,4.501823
1100103,3.070137,3.653536
1100104,4.390463,5.224755
1100105,1.150432,1.369041
1100106,3.774932,4.492259
1200101,3.011714,3.703656
1200102,36.43381,44.80448
1200398,10.02155,20.62477
1200500,30.79203,45.8982
1200798,28.50827,44.51621
1200901,51.37035,74.84275
1200902,56.06678,81.6851
1200903,82.76566,120.5834
1200904,37.14444,54.11667
1200905,41.01041,59.7491
1201101,11.30048,18.57437
1201102,6.002924,9.866887
1201103,7.737464,12.71792
1201104,8.839687,14.52962
1201105,6.130819,10.07711
1201106,14.22073,23.37434
1201107,4.341338,7.13577
1201108,8.27974,13.60925
1201109,12.52931,20.59418
1201110,11.77389,19.35251
1201111,9.418475,15.48096
1201112,11.08622,18.2222
1201113,6.950285,11.42405
1201114,4.737308,7.786618
1201115,304.2941,500.1621
1201116,9.523666,15.65386
1201117,18.99557,31.22263
1201398,28.33129,44.48392
1201500,521.0414,826.9102
1201700,75.14896,168.7128
1201901,20.90684,33.07114
1201902,2.466995,3.902375
1202101,6.611143,11.7397
1202102,6.775075,12.03081
1202103,165.2629,293.4648
1202799,6.174465,6.89253
1203101,17.04881,44.17883
1203102,2.532826,6.563349
1203103,2.982706,7.729129
1203104,1.812523,4.696818
1203105,2.340585,6.065192
1203106,4.144832,10.74056
1203107,2.929668,7.591691
1203301,4.889462,9.561316
1203302,.5237693,1.024228
1203303,1.282375,2.507678
1203500,15.86428,30.15211
1204798,7.914076,12.61025
1205199,5.198991,6.404777
1205300,17.32302,28.87408
1205701,5.808411,9.900801
1205702,6.341921,10.8102
1205703,15.91174,27.12255
1205704,11.0787,18.88435
1205705,18.43088,31.41659
1205706,40.39744,68.85997
1205707,9.460437,16.12591
1205708,20.85899,35.55545
1205709,51.74537,88.20322
1205710,5.878687,10.02059
1205711,9.823484,16.74475
1205998,2.624158,4.853501
1206100,15.27034,30.66291
1206901,.8684185,1.166931
1206902,.6415163,.8620327
1206903,.6770109,.9097283
1207101,55.04787,151.6696
1207102,14.48792,39.91758
1207103,88.56501,244.0171
1207104,30.58727,84.27501
1207105,91.27275,251.4775
1207106,42.2066,116.2889
1207301,2.738357,3.820949
1207302,.2234774,.3118278
1208101,60.12883,82.26156
1208102,7.258611,9.930422
1208103,53.16053,72.72831
1208301,10.83763,13.99674
1208302,1.047668,1.353057
1208303,2.183602,2.82011
1208500,11.47318,24.84727
1208601,15.0917,21.76326
1208602,9.123428,13.15661
1208603,5.70583,8.228197
1208604,6.697467,9.658206
1208605,6.681318,9.634918
1208606,10.93361,15.76702
1208607,4.117058,5.93708
1208608,35.40407,51.0551
1208609,5.605391,8.083358
1208610,17.58266,25.3554
1208611,4.915966,7.08916
1208612,4.747557,6.846303
1208613,4.034191,5.81758
1208614,5.783182,8.339746
1208615,4.143989,5.975916
1208616,14.15419,20.41131
1208617,8.143512,11.7435
1208618,9.77656,14.09847
1208619,7.876295,11.35816
1208620,9.315156,13.43309
1208621,18.83179,27.15673
1208622,27.35156,39.44282
1208623,20.72204,29.88261
1208624,10.39973,14.99712
1208625,907.5605,1232.185
1209101,4.504627,9.156776
1209102,.2265232,.4604649
1209501,1.482841,2.094694
1209502,.9681122,1.367577
1209503,1.541537,2.177609
1209504,.5155789,.7283182
1209505,.26957,.3808005
1209506,.2911339,.4112622
1209507,.3849886,.5438434
1209508,.3475147,.490907
1209509,2.364357,3.339943
1209510,2.119903,2.994622
1209701,.1559653,.2534195
1209702,1.321272,2.146863
1209703,.0935905,.15207
1209901,3.140944,5.392194
1209902,3.759798,6.454609
1209903,1.451593,2.492012
1209904,.9618955,1.651328
1209905,.9705615,1.666205
1209906,1.471006,2.52534
1209907,1.289579,2.213877
1209908,1.397028,2.398338
1209909,1.223442,2.100336
1209910,3.774587,6.479998
1209911,60.84645,104.4577
1210101,26.17877,74.59602
1210102,11.12004,31.68638
1210103,3.477566,9.909275
1210104,7.161264,20.40592
1210301,64.43143,173.9904
1210302,33.50058,90.46487
1210303,24.58259,66.38275
1210304,27.65439,74.67783
1210305,28.93305,78.13072
1210306,33.8117,91.30502
1210307,37.22528,100.523
1210308,26.88037,72.58766
1210501,.1976345,.2552825
1210502,.746586,.9643575
1210503,.5395966,.6969915
1210504,3.872196,5.001676
1210505,1.176825,1.520093
1210799,14.36597,27.48618
1210902,11.23286,21.97635
1210903,10.80245,21.13427
1211101,21.22282,36.21896
1211102,3.509024,5.988518
1211103,3.454766,5.89592
1211300,6.30172,8.729585
1211501,8.137118,12.93711
1211502,14.05011,22.33812
1211503,77.11244,122.6002
1211701,1.487704,2.125777
1211702,1.157403,1.653811
1211703,.8460662,1.208942
1211704,4.620547,6.60229
1211900,2.174404,3.130115
1212701,23.20327,41.86109
1212702,10.87798,19.625
1212703,8.102046,14.61692
1212704,23.73582,42.82185
1300100,13.25514,13.98481
1300200,5.0936,5.4385
1300300,28.66974,29.93216
1300400,25.0952,27.59157
1300500,4.060154,4.234534
1300601,.158792,.1877499
1300602,.1288448,.1523413
1300701,.501872,.6201271
1300702,.3246944,.4012015
1300801,9.9435,10.8295
1300802,3.801766,4.140515
1300900,20.09984,21.83818
1301000,15.58693,16.45466
1301100,1.089245,1.283198
1301200,4.532082,5.152841
1301301,2.091711,2.610005
1301302,2.07413,2.588067
1301303,1.771762,2.210777
1301304,2.771919,3.458758
1301305,2.007636,2.505097
1301401,2.806222,2.747789
1301402,1.847838,1.809361
1301403,1.282737,1.256027
1301404,1.393842,1.364818
1301405,.9875029,.9669404
1301406,1.892055,1.852657
1301407,1.803599,1.766043
1301408,5.721801,5.602657
1301501,1.545469,1.794714
1301502,1.812536,2.104853
1301503,1.53497,1.782522
1301504,1.061092,1.23222
1301505,2.183609,2.535771
1301506,2.847216,3.306402
1301601,1.55262,1.732477
1301602,2.180191,2.432745
1301603,2.518484,2.810227
1301604,1.227936,1.37018
1301605,1.02562,1.144428
1301606,.9454854,1.055011
1301607,1.822176,2.033258
1301700,1.999136,2.062968
1301800,3.767436,3.970148
1301900,2.09157,2.279533
1302000,2.305015,3.204442
1302100,3.716326,4.139531
1302201,1.096637,1.176237
1302202,1.86657,2.002056
1302301,1.102685,1.299098
1302302,1.269772,1.495948
1302400,.8984755,.9755062
1302500,1.482271,1.639429
1302600,1.171799,1.304928
1302700,13.19366,15.59733
1302800,4.02021,4.532188
1302900,5.285567,5.907805
1303000,5.889016,6.887205
1303100,2.083769,2.335948
1303200,2.006645,2.285973
1303301,.8097379,1.011369
1303302,4.881844,6.09746
1303400,5.017005,6.285459
1303500,7.68735,8.109494
1303600,5.012816,5.352058
1303700,7.767024,8.639068
1303800,7.658597,8.626176
1303900,11.72198,12.98905
1304000,9.721585,11.85773
1304100,3.629751,3.987418
1304200,7.104187,8.746629
1304300,.8902553,1.236563
1304400,6.496629,8.093357
1304500,5.020901,5.866171
1304600,6.244229,7.965166
1304701,26.00304,43.07309
1304702,63.02826,104.404
1304800,89.02385,154.1722
1600100,59.2153,66.40346
1600200,10.39221,11.64203
1600300,108.7398,116.1356
1600400,13.72285,18.01946
1600500,7.45866,8.580194
1600600,1.770762,2.17562
1600701,.8871438,1.106235
1600702,.86093,1.073547
1600800,15.94907,19.88789
1600900,4.511878,5.275118
1601000,21.25504,25.10415
1601100,22.87302,26.17647
1601200,12.64168,14.55781
1601300,16.79072,20.07086
1700100,8.454849,8.491838
1700701,11.55626,11.73577
1701901,7.155279,7.634217
1701902,18.20978,19.12154
1702900,15.73852,17.11354
1703101,30.46166,31.14846
1703102,16.12249,16.48599
1703103,11.24316,11.49665
1703104,14.21009,14.53048
1703105,12.97829,13.2709
1703106,21.55528,22.04128
1703107,8.68332,8.879098
1703108,14.7736,15.10669
1703109,10.15285,10.38176
1703110,9.053739,9.257869
1703111,8.299403,8.486526
1703112,4.140053,4.233397
1703113,21.01388,21.48767
1703114,15.66336,16.01651
1703115,34.72388,35.50678
1703116,20.64183,21.10723
1703117,20.07921,20.53193
1703118,35.25321,36.04804
1703151,10.14297,10.37166
1703152,3.44534,3.52302
1703153,2.503071,2.559506
1703154,2.670377,2.730584
1703155,3.742376,3.826754
1703156,4.236223,4.331735
1703157,4.106221,4.198802
1703158,5.751528,5.881205
1703159,4.332335,4.430014
1703160,2.581112,2.639307
1703161,4.669625,4.774908
1703162,5.203954,5.321284
1703163,4.037189,4.128214
1703164,7.529386,7.699146
1703165,5.635337,5.762394
1703166,6.645751,6.795589
1703167,8.733605,8.930517
1703168,10.77826,11.02127
1703700,17.15625,17.76677
1704301,9.873706,10.20937
1704302,6.023817,6.228599
1704303,4.709938,4.870054
1704304,4.663438,4.821973
1704305,7.693218,7.954751
1704306,4.755623,4.917292
1704307,6.736579,6.965592
1704900,5.021003,5.230517
1707300,5.234374,5.587942
1708901,32.24143,33.10376
1708902,4.911958,5.043334
1708903,5.765289,5.919488
1708904,3.100706,3.183638
1709100,43.15257,43.8807
1709300,10.96026,10.70815
1709500,5.761937,5.832575
1709701,1.596026,1.661235
1709702,1.08383,1.128113
1709703,1.185395,1.233828
1709704,1.665409,1.733454
1709705,.9938272,1.034433
1709900,14.2914,14.64167
1711101,3.348533,3.427226
1711102,1.034785,1.059103
1711300,2.291916,2.236099
1711500,5.823605,6.423186
1711700,14.28782,13.97926
1711901,.8528187,.9766625
1711902,1.524409,1.745779
1712100,6.747503,6.885019
1713500,3.523962,3.627677
1714300,1.839205,1.844283
1716100,30.74898,31.62465
1716301,2.402341,2.546603
1716302,10.9253,11.65055
1716500,12.49037,13.01672
1716700,2.348943,2.480575
1717900,1.942115,1.888327
1719500,12.26164,12.65167
1719701,2.358746,2.534202
1719702,2.332887,2.50642
1719703,2.321616,2.49431
1719704,3.063377,3.291247
1719705,17.5093,18.81174
