puma_2020,AAL_2020,AAL_2050
1719900,6.293022,6.546385
1720101,24.3189,24.55265
1800101,.3631568,.3667933
1800102,.6992007,.7062022
1800103,.7279124,.7352014
1800104,2.784574,2.812457
1800200,1.354521,1.502863
1800300,1.443873,1.811081
1800401,3.135904,3.165551
1800402,24.47119,24.70254
1800501,5.61156,5.73587
1800502,22.30024,22.79425
1800600,1.823208,1.878307
1800700,3.09421,3.164363
1800800,1.324662,1.622493
1800900,3.607568,3.759513
1801001,1.943586,1.991508
1801002,2.189015,2.242988
1801003,16.86374,17.27954
1801100,38.10147,37.93342
1801200,3.214232,3.308874
1801300,26.72078,27.10148
1801400,10.12878,10.40867
1801500,2.093219,2.321752
1801600,2.421954,2.615766
1801700,3.538309,3.641028
1801801,6.111583,6.499897
1801901,.5299265,.5569403
1801902,1.374812,1.444895
1802000,4.208668,4.213007
1802100,4.281217,4.605815
1802200,4.442077,4.602608
1802300,1.210003,1.253008
1802401,5.556135,5.693795
1802402,4.697047,4.813422
1802403,5.313003,5.444639
1802404,6.441346,6.600938
1802405,4.682013,4.798015
1802406,9.91344,10.15906
1802407,7.511153,7.697251
1802500,.4983606,.5405043
1802600,2.020946,2.04856
1802700,1.454593,1.446221
1802800,3.847906,4.00067
1802900,.9330249,1.064904
1803000,5.12672,5.375523
1803100,8.803068,9.29419
1803200,11.64918,12.51743
1803300,1.173768,1.395702
1803400,3.089174,3.337924
1803500,5.078179,5.407359
1803600,15.2606,15.55104
1803700,3.185265,3.404735
1900100,1.01449,.9851362
1900200,7.593641,7.645837
1900301,2.794246,2.897561
1900302,.2924404,.3032531
1900400,12.21508,12.56912
1900500,22.347,22.57564
1900600,5.603163,5.615341
1900700,12.37415,12.765
1900800,10.56728,10.84869
1900900,31.30749,32.10052
1901100,2.575971,2.503638
1901200,2.092776,2.080016
1901300,2.492266,2.537298
1901400,1.00756,1.001927
1901501,1.441159,1.461544
1901502,3.247713,3.29365
1901503,.5856899,.5939742
1901600,1.285648,1.282027
1901800,1.963222,1.973372
1901900,5.958138,5.84211
1902000,5.353305,5.222537
1902100,6.852506,7.141702
1902200,15.29769,15.50705
1902300,5.212203,5.7408
2000100,2.274699,2.163898
2000200,2.839181,2.825606
2000300,.9591736,.9932875
2000400,13.01499,13.92186
2000501,.682726,.7835332
2000601,5.554836,6.18396
2000700,1.716058,1.663786
2000801,1.686555,1.710082
2000802,.5207558,.5280203
2000803,1.257305,1.274845
2000804,2.203869,2.234612
2000900,2.284515,2.321784
2001000,4.780446,4.781002
2001101,7.723485,7.669977
2001201,2.965258,3.134199
2001301,1.739081,1.830075
2001401,.0826864,.0887981
2001501,1.816148,1.937849
2001600,2.429955,2.412027
2001701,4.495106,4.532729
2001800,2.323894,2.360228
2100100,9.706007,10.31535
2100200,4.76788,4.965465
2100300,12.75648,13.58821
2100400,26.29166,28.37496
2100500,17.76925,18.03744
2100600,13.83665,14.11823
2100700,4.625216,5.061953
2100800,19.21435,22.36891
2100900,75.83332,78.87934
2101000,103.106,108.7777
2101100,234.444,243.9973
2101200,9.802365,10.04271
2101300,1.333298,1.355974
2101400,5.229497,5.464204
2101500,1.595476,1.787374
2101600,2.323894,2.421191
2101701,1.010818,1.049452
2101702,.909453,.9442129
2101703,1.881466,1.953376
2101704,2.875562,2.985468
2101705,1.505291,1.562824
2101706,2.796738,2.903631
2101800,5.695857,5.921384
2101901,.3837063,.4320714
2101902,2.671772,3.008542
2101903,.8782697,.9889732
2102000,10.42434,11.16714
2102100,9.710474,10.33915
2102200,8.245239,8.901261
2102300,17.82869,18.25019
2102400,5.20292,6.132312
2102500,7.093498,7.691245
2102600,38.61115,40.06481
2102700,22.34016,23.60952
2102800,78.09616,82.28843
2200101,5.052668,6.167265
2200102,2.846505,3.474432
2200200,10.34754,12.23944
2200300,5.942421,6.41339
2200400,1.860556,2.092092
2200500,6.701788,7.27153
2200600,19.65055,22.264
2200700,48.07176,70.97713
2200801,53.24944,142.2675
2200901,60.47793,117.1804
2201000,6.69129,7.631287
2201100,46.96977,64.29154
2201201,5.450082,6.157741
2201202,2.926834,3.306865
2201300,23.99274,57.95599
2201400,2.328167,3.095732
2201501,3.135278,3.835607
2201502,.5996951,.7336493
2201503,.6779844,.8294261
2201504,.7805147,.9548586
2201600,19.63695,26.53057
2201700,31.95654,46.99272
2201800,15.32598,20.54364
2201900,46.46628,136.7734
2202000,41.28145,141.7301
2202100,138.1891,510.7309
2202201,44.36706,151.6401
2202202,27.45483,93.83659
2202301,11.34326,29.29374
2202302,9.460631,24.43188
2202303,29.1882,75.37791
2202401,98.59207,238.2715
2202402,11.21355,27.10025
2202403,21.73874,52.53691
2202501,140.5904,341.9418
2300100,37.85388,42.67234
2300200,36.02404,39.87832
2300300,14.30653,15.94757
2300400,23.00176,25.67543
2300500,5.603565,6.523901
2300600,51.46425,56.2216
2300700,6.015692,7.227476
2300800,11.95899,16.30159
2300900,3.91554,4.754616
2301000,.7866371,.9155217
2400101,35.44357,39.04111
2400201,6.190028,6.343799
2400301,1.664805,1.739891
2400302,9.961206,10.41048
2400400,4.372221,4.623866
2400501,12.12318,14.6591
2400502,1.368546,1.654817
2400503,1.132417,1.369295
2400504,.702701,.8496917
2400505,1.386314,1.676302
2400506,1.658838,2.005833
2400507,1.09503,1.324088
2400601,2.09803,2.25819
2400602,.7923418,.8528278
2400700,3.256871,3.834846
2400801,5.152572,5.896835
2400802,3.416038,3.909467
2400803,4.051732,4.636984
2400804,3.826784,4.379544
2400805,5.742706,6.572211
2400901,1.438065,1.536415
2400902,.2514166,.2686112
2400903,.3429755,.3664319
2401001,1.121221,1.503533
2401002,.1661396,.2227895
2401003,.141798,.190148
2401004,.1893127,.2538642
2401005,.0956339,.128243
2401006,.1739877,.2333136
2401007,.0528301,.070844
2401008,.0892478,.1196793
2401101,.3012155,.3335544
2401102,1.203201,1.332379
2401103,.3648633,.4040356
2401104,.4866389,.5388851
2401105,2.1686,2.401424
2401106,3.914567,4.334841
2401107,.5775867,.6395973
2401201,2.659888,3.997417
2401202,1.206785,1.813619
2401203,2.166513,3.255948
2401204,2.39654,3.601645
2401205,5.352947,8.044686
2401300,13.90658,22.04679
2401400,29.21053,60.80221
2401501,6.331564,10.03069
2401601,2.087986,4.33403
2401700,5.05509,9.660924
2500100,71.91249,70.9964
2500201,43.2929,47.3512
2500301,6.773081,7.260738
2500401,51.29899,59.99119
2500402,4.945376,5.783331
2500403,38.55863,45.09208
2500501,17.95285,19.82106
2500502,5.067142,5.594438
2500503,5.376322,5.935792
2500504,.6221104,.6868483
2500505,.5896751,.6510379
2500506,9.844162,10.86856
2500507,10.32123,11.39528
2500601,38.01241,44.08448
2500602,2.415267,2.80108
2500603,11.45089,13.28005
2500604,24.84966,28.81913
2500605,8.079432,9.370033
2500606,17.92313,20.78616
2500607,16.31595,18.92225
2500608,9.281066,10.76362
2500609,2.28452,2.649448
2500610,1.289065,1.49498
2500611,1.179764,1.368219
2500612,2.382334,2.762886
2500613,5.30603,6.153612
2500701,29.58692,35.13977
2500702,19.95498,23.70012
2500703,90.82432,107.8702
2500704,76.30116,90.62132
2500705,6.378551,7.575673
2500706,37.27923,44.27578
2500801,3.326993,6.495361
2500802,5.347457,10.43996
2500803,4.948157,9.660394
2500804,3.718499,7.259706
2500805,9.607903,18.75772
2500806,6.153876,12.01435
2500901,4.819705,6.210897
2500902,1.680064,2.165009
2500903,.9150988,1.179239
2500904,2.88665,3.719873
2500905,4.514865,5.818066
2500906,7.485628,9.64633
2501001,5.949718,7.0427
2501002,8.173221,9.674668
2501003,4.432467,5.246726
2501004,6.410394,7.588004
2501101,.5765792,.878737
2501102,4.332493,6.602947
2501103,4.08591,6.227142
2501104,9.548571,14.55252
2501201,6.00095,10.05546
2501301,6.918554,12.67769
2600100,9.889668,10.17174
2600200,16.56685,16.87036
2600300,40.09754,40.83307
2600400,24.12268,24.67622
2600500,25.68611,27.17093
2600600,7.904555,8.083061
2600700,1.762827,1.95538
2600801,4.675073,4.684508
2600802,6.267043,6.279692
2600900,15.40996,16.00278
2601001,5.981962,6.131765
2601002,2.813205,2.883654
2601003,18.33613,18.79531
2601004,27.15358,27.83357
2601100,25.64795,26.02429
2601200,6.979589,7.224453
2601300,10.40586,10.73324
2601400,20.96139,20.88929
2601500,2.793783,2.869451
2601600,4.847472,4.918446
2601701,5.521703,5.660081
2601702,3.329797,3.401469
2601703,1.8191,1.858255
2601704,11.10037,11.37184
2601801,13.06882,13.32615
2601802,.9237292,.9419175
2601900,9.731149,9.835391
2602000,17.86835,18.62283
2602101,12.0716,12.43271
2602102,1.396435,1.438209
2602200,11.59724,11.78795
2602300,3.431865,3.805572
2602400,22.09442,23.38781
2602500,4.653013,4.748318
2602600,5.279261,5.75356
2602701,3.525906,3.692216
2602702,.1842794,.1929715
2602703,.6969798,.7298551
2602800,2.081235,2.132784
2602901,2.263586,2.284216
2602902,1.702077,1.717589
2602903,.5400441,.5449662
2602904,.587845,.5932027
2602905,.5794157,.5846965
2602906,.6320224,.6377828
2602907,.4988797,.5034266
2602908,.2986124,.301334
2603001,4.277751,4.353535
2603002,1.209715,1.231146
2603003,.6056336,.6163628
2603004,.8499081,.8649648
2603005,.443638,.4514973
2603006,.5968515,.6074251
2603100,7.17358,7.094366
2603201,6.833495,7.10751
2603202,2.949533,3.067806
2603203,2.281508,2.372994
2603204,2.412708,2.509454
2603205,8.308372,8.641528
2603206,4.382842,4.558589
2603207,1.661165,1.727776
2603208,1.954517,2.032891
2603209,1.263806,1.314483
2603210,1.665408,1.732189
2603211,1.861803,1.936459
2603212,1.582256,1.645703
2603213,1.464979,1.523723
2603300,6.031332,6.70196
2700101,7.015873,7.159751
2700201,5.575225,5.918755
2700301,14.57191,14.77739
2700401,.2388588,.2406035
2700501,5.784016,5.969519
2700600,14.62477,14.88193
2700700,5.65879,5.569921
2700800,6.719878,6.707266
2700901,19.18454,20.01048
2701001,1.737988,1.791255
2701101,6.203496,6.338242
2701200,5.915154,6.029042
2701301,25.55762,25.94798
2701302,3.678342,3.734525
2701303,5.637209,5.723312
2701401,9.270399,9.7125
2701402,4.860173,5.091952
2701501,4.489636,4.751122
2701502,2.614058,2.766307
2701503,.9968492,1.054908
2701504,1.219926,1.290978
2701505,1.282058,1.356728
2701601,19.11454,19.49737
2701602,3.635125,3.707931
2701603,3.320151,3.386648
2701604,2.334922,2.381686
2701605,4.502924,4.593111
2701606,2.19306,2.236983
2701607,3.767315,3.842768
2701608,1.441211,1.470076
2701609,.8431042,.8599902
2701610,1.387195,1.414979
2701611,.529887,.5404998
2701701,.81323,.8145861
2701702,2.870094,2.87488
2701703,.7287329,.729948
2701704,5.192341,5.200999
2701800,1.776648,1.817477
2701900,2.713646,3.404655
2702001,9.704631,9.951217
2702100,2.807526,2.884603
2702200,2.442001,2.365242
2702300,2.739275,3.44094
2702400,4.64308,4.707664
2702500,6.427515,6.617977
2702600,20.83838,21.23598
2702700,5.770634,5.846214
2702800,9.733484,9.776938
2800100,2.159959,2.473084
2800200,16.68192,17.65812
2800300,6.013015,6.401257
2800400,10.65199,11.49194
2800500,3.687871,4.670105
2800600,16.85613,18.29139
2800700,13.25379,13.74847
2800800,7.809233,8.388181
2800900,1.569642,1.923279
2801001,8.621783,10.04351
2801101,.8017902,.9363546
2801300,5.580406,7.288327
2801400,2.248789,2.624724
2801500,2.729976,3.50077
2801600,15.5192,17.48384
2801700,2.239512,2.612836
2801800,4.937128,5.942625
2801900,47.38727,62.04597
2802001,13.82583,27.91667
2802002,10.71064,21.62658
2802100,26.48943,42.1811
2900100,3.23938,3.14875
2900200,7.872288,7.902071
2900300,5.904577,6.24082
2900400,5.339476,5.591166
2900501,9.725909,9.89596
2900601,.7575448,.753475
2900700,2.161348,2.286257
2900800,2.970579,3.007357
2900901,4.020102,4.160996
2900902,.7578353,.7843955
2901000,.5523015,.5688168
2901101,1.342697,1.382514
2901102,1.455647,1.498813
2901103,6.959529,7.165911
2901104,2.112526,2.175172
2901105,1.761946,1.814196
2901200,2.929848,2.899934
2901300,4.802075,5.016746
2901400,12.42342,13.56156
2901500,38.01843,38.6011
2901600,8.566223,8.812964
2901700,15.01269,15.28305
2901801,3.838965,4.044844
2901802,2.177514,2.294291
2901803,3.770802,3.973026
2901901,2.249802,2.421649
2901902,2.408389,2.592349
2901903,1.80641,1.944389
2901904,2.482505,2.672126
2901905,1.173629,1.263275
2901906,4.181108,4.500474
2901907,1.479704,1.592728
2901908,1.94342,2.091864
2902001,5.848292,6.214188
2902002,4.92988,5.238315
2902101,.8586998,.91564
2902102,4.189243,4.467031
2902200,4.615793,5.041923
2902300,9.263322,9.566561
2902400,6.996699,7.41053
2902500,29.67047,30.51118
2902600,9.7313,9.672306
2902701,4.134863,4.304698
2902702,.2820569,.2920537
2902703,.3992676,.4134187
2902800,39.65987,39.72464
2902900,7.178567,7.111218
3000100,30.64005,34.16544
3000200,46.84503,52.85149
3000300,23.31615,25.98121
3000400,14.98275,17.19954
3000500,39.82895,43.5849
3000600,38.88966,43.46923
3000700,17.19509,17.99555
3000800,.0770987,.0869871
3100100,5.581101,5.879179
3100200,19.70482,20.0751
3100300,2.692186,2.724424
3100400,2.848195,2.712148
3100500,7.452951,7.383395
3100600,4.233262,4.402327
3100701,11.14214,11.4452
3100702,3.291725,3.331151
3100801,1.712738,1.723805
3100802,1.866328,1.878388
3100901,2.11574,2.283531
3100902,1.039525,1.121965
3100903,.5816112,.6277364
3100904,.3171359,.3422867
3200101,16.26413,16.07461
3200102,.1470594,.1453458
3200103,1.227022,1.212724
3200200,9.317924,9.936903
3200300,11.65798,11.87532
3200401,3.179133,3.38868
3200402,2.887731,3.07807
3200403,.0746729,.0795949
3200404,.0479934,.0511568
3200405,1.494274,1.592766
3200406,.0294064,.0313447
3200407,.0259711,.0276829
3200408,.0319614,.0340681
3200409,.0486232,.0518281
3200410,.0340866,.0363333
3200411,.0928396,.098959
3200412,.052102,.0555362
3200413,.0357782,.0381365
3200414,.0703692,.0750075
3200415,3.44235,3.669246
3300100,58.22977,65.19522
3300201,65.78564,71.63193
3300301,5.073334,5.772509
3300401,40.57832,46.58358
3300501,67.19263,71.67083
3300601,5.812629,6.169368
3300602,30.22726,32.0824
3300603,27.36356,29.04295
3300701,34.90741,38.56319
3300801,5.844995,8.259171
3400101,14.51295,26.57959
3400102,37.80312,69.23413
3400301,2.086923,2.480045
3400302,4.331267,5.147165
3400303,1.737637,2.064962
3400304,2.383687,2.832712
3400305,7.872009,9.354892
3400306,9.971037,11.84932
3400307,3.435417,4.082561
3400308,5.852533,6.954999
3400501,2.176401,2.311304
3400502,5.493188,5.83368
3400503,1.628622,1.729571
3400504,27.80699,29.53058
3400601,1.322072,2.591677
3400602,1.719991,3.371722
3400603,.6814753,1.335905
3400604,2.658377,5.211253
3400605,3.448524,6.76019
3400800,36.57721,42.52373
3400901,2.362923,2.789296
3400902,2.341867,2.764442
3400903,.9546604,1.126922
3400904,.8924334,1.053467
3400905,.650042,.7673377
3400906,.8987076,1.060873
3400907,.634909,.749474
3401001,2.033633,2.348969
3401002,1.29898,1.5004
3401003,.5867182,.6776948
3401101,1.982388,3.566878
3401102,5.234761,9.418822
3401103,1.246108,2.242102
3401104,1.460275,2.627449
3401105,1.657511,2.982333
3401106,4.071017,7.324915
3401201,105.3006,161.8008
3401202,36.12808,55.51298
3401203,9.918712,15.2407
3401204,88.42471,135.8699
3401205,13.12496,20.1673
3401401,1.164809,1.428725
3401402,.9246879,1.134198
3401403,3.436183,4.214734
3401404,3.815059,4.679453
3401405,.589091,.7225639
3401406,1.534503,1.882182
3401407,.8122144,.9962413
3401501,6.617272,7.171649
3401502,8.625076,9.347662
3401503,3.497078,3.790054
3401504,4.208763,4.561362
3401600,2.787612,3.192452
3401700,16.83858,18.6769
3401901,1.284491,1.402372
3401902,2.591867,2.82973
3401903,1.947736,2.126485
3401904,1.886672,2.059817
3401905,1.047732,1.143885
3402001,3.280261,4.212401
3402002,4.925711,6.325433
3402003,28.02848,35.99324
3402101,1.120991,1.768279
3402102,.9421831,1.486223
3402103,5.966578,9.411828
3402104,1.774306,2.798834
3402201,1.729205,3.27905
3402202,7.146807,13.55232
3402301,3.684244,4.080688
3402302,19.73673,21.8605
3402303,12.06638,13.36478
3402401,4.590775,6.78475
3402501,4.300245,10.93387
3402601,113.8977,186.2836
3500100,3.150408,3.470096
3500200,1.361261,1.289272
3500300,17.59876,17.85609
3500400,11.70597,11.62564
3500500,.4830571,.4958298
3500600,2.620324,2.845017
3500701,2.523361,2.533026
3500702,.2268785,.2277475
3500703,.2669684,.267991
3500704,.128252,.1287433
3500705,.677361,.6799554
3500706,.3653785,.366778
3500800,4.28319,4.284075
3500900,20.63117,20.35206
3501001,5.437544,5.071375
3501002,.1575768,.1469655
3501100,20.52816,21.51052
3600100,23.06686,25.56431
3600200,23.496,24.90237
3600300,25.41184,28.99139
3600401,34.57795,37.90144
3600402,4.549083,4.802659
3600403,15.94362,17.12374
3600500,23.61442,25.69239
3600600,4.569071,5.172148
3600701,.9874216,1.091574
3600702,7.654552,8.461949
3600703,7.881076,8.712367
3600704,30.55444,32.75101
3600800,7.167611,7.81738
3600901,4.778639,5.333977
3600902,.7456329,.8322849
3600903,1.166296,1.301834
3600904,3.402863,3.798319
3600905,15.5713,17.38088
3600906,9.589532,10.70396
3601000,15.85416,17.23612
3601101,1.463239,1.614163
3601102,11.0146,12.15069
3601201,4.387105,4.873971
3601202,4.61553,5.127744
3601203,20.76215,23.06625
3601204,4.953989,5.503764
3601205,2.362397,2.624567
3601206,1.171815,1.301859
3601207,51.87904,57.63638
3601300,13.79065,14.51313
3601500,30.68359,31.16492
3601600,36.54231,39.51011
3601700,22.37704,25.73014
3601801,4.258712,4.841505
3601802,21.55497,24.50471
3601900,29.63153,33.97143
3602001,2.78782,3.036016
3602002,57.99918,63.16278
3602100,28.77239,29.77054
3602201,6.468313,7.146523
3602204,121.3504,131.7374
3602300,23.11176,25.96432
3602403,23.56887,24.80678
3602404,49.00917,51.74802
3602500,67.35124,69.00979
3602600,20.97155,21.83039
3602701,33.87017,36.68978
3602702,10.43081,11.90882
3602803,22.69376,23.81462
3602804,3.739962,3.924682
3602805,11.00614,11.53778
3602901,4.069156,4.567952
3602902,8.569604,9.620064
3602903,7.136928,8.011771
3603001,1.925532,2.494302
3603002,1.31992,1.709803
3603003,1.193571,1.546132
3603102,11.08701,12.47824
3603103,30.85063,34.72185
3603110,5.046269,5.679489
3603111,4.804644,5.407544
3603112,2.376266,2.674446
3603113,1.493421,1.680819
3603114,2.375199,2.673246
3603201,1.632508,6.06079
3603202,2.856069,10.60334
3603203,.9650642,3.582863
3603204,.637978,2.368534
3603205,.6016633,2.233713
3603206,.6683363,2.481241
3603207,.7109879,2.639588
3603208,.8742999,3.245894
3603209,.7282128,2.703537
3603210,1.193429,4.430682
3603211,.5332225,1.979623
3603212,.7150556,2.65469
3603301,1.296546,2.23821
3603302,1.410405,2.434764
3603303,1.555349,2.684977
3603304,1.88866,3.260368
3603305,10.18258,17.57805
3603306,3.494472,6.03246
3603307,1.281703,2.212586
3603308,.8328884,1.437804
3603309,1.266122,2.185689
3603310,.7459958,1.287803
3603311,.9800494,1.691846
3603312,.7426261,1.281985
3603313,.7641749,1.319185
3604103,3.55765,5.59089
3604104,3.66316,5.756701
3604107,7.030097,11.04788
3604108,4.191061,6.586304
3604109,3.233576,5.081604
3604110,2.89376,4.547579
3604111,5.016629,7.883693
3604112,6.179278,9.710811
3604121,6.209502,9.758307
3604165,6.261252,9.839634
3604204,2.368381,3.060438
3604205,1.627572,2.103159
3604207,1.908157,2.465734
3604208,6.058268,7.828535
3604209,4.571708,5.907592
3604210,11.01214,14.22997
3604211,4.172186,5.391327
3604212,6.122379,7.91138
3604221,5.635068,7.281673
3604263,5.081882,6.566843
3604301,7.167668,10.23617
3604302,4.046805,5.779254
3604303,4.1563,5.935623
3604304,3.01232,4.301902
3604305,8.899881,12.70994
3604306,6.071587,8.67085
3604307,5.604876,8.004338
3604308,2.49643,3.565159
3604309,2.344555,3.348266
3604310,5.816482,8.306534
3604311,5.479217,7.824884
3604312,5.372715,7.672789
3604313,4.856678,6.935834
3604314,4.207939,6.009369
3604315,6.673539,9.530499
3604316,2.807739,4.00974
3604317,4.879295,6.968135
3604318,19.30026,27.56275
3604401,8.341469,10.75745
3604402,5.969029,7.697867
3604403,3.673699,4.73773
3604404,5.419074,6.988625
3604405,9.864172,12.72118
3604406,3.497689,4.510741
3604407,14.76697,19.04399
3604408,9.061728,11.68632
3604409,5.921107,7.636065
3604410,7.669102,9.890339
3604411,11.64008,15.01145
3604412,11.90576,15.35409
3604413,15.80882,20.3876
3604414,23.16271,29.87143
3604501,.4874488,1.143567
3604502,.7943919,1.863663
3604503,.7908075,1.855254
3700100,93.6869,96.81968
3700200,11.71347,13.08124
3700300,3.213562,3.713458
3700400,.410506,.4595629
3700500,.3335878,.3499089
3700600,1.890825,2.175788
3700700,16.77966,52.85554
3700800,70.50053,143.2939
3700900,1.57364,1.736182
3701001,.9964424,1.477247
3701101,.2564202,.2967607
3701201,.2917223,.3303949
3701202,.2796195,.3166876
3701203,.5511087,.6241672
3701204,1.165835,1.320386
3701205,.9314653,1.054946
3701206,.9448232,1.070075
3701207,.3592526,.4068774
3701208,.8352368,.9459612
3701301,.2094052,.2708372
3701302,.4243944,.5488965
3701400,1.758403,2.270958
3701500,2.202815,2.444424
3701600,3.648017,4.078544
3701701,.2757832,.3267378
3701702,.2048922,.2427488
3701703,1.669383,1.977823
3701704,.9013226,1.067854
3701801,.5362704,.6149209
3701802,.6369818,.7304028
3701803,2.210139,2.534282
3701900,2.589238,2.918861
3702000,14.05728,15.44852
3702100,7.121779,7.923204
3702201,18.61065,19.64198
3702202,47.89028,50.54417
3702300,88.92215,96.66964
3702400,54.67577,58.02607
3702500,15.49563,17.23915
3702600,8.166069,9.040156
3702700,1.320641,1.491963
3702800,2.350752,2.962295
3702900,1.429519,1.579381
3703001,4.505273,5.195704
3703002,1.418737,1.636158
3703101,.4094696,.5357876
3703102,.8424491,1.102338
3703103,.5384365,.7045398
3703104,.8211531,1.074472
3703105,.7251616,.9488681
3703106,2.044219,2.674844
3703107,1.327282,1.736737
3703108,1.352804,1.770132
3703200,1.77953,2.015489
3703300,4.434566,5.067913
3703400,1.979818,2.333136
3703500,4.663916,5.076465
3703600,1.187225,1.25648
3703700,3.951468,4.351399
